n,code,name,brand,supplier,,,,,,,
1,20127671,OPHTHALMIC LENS FINISHED AND SEMI-FINISHED LENSES AND READING GLASSESLENTES OFTÁLMICOS LENTES TERMINADOS Y SEMI-TERMINADOS Y GAFAS DE LECTURA,MANPOWER CAMIDA GINOBALENTINO CARD ANI,JIM LOGISTICS S.A.S,,,,,,,
2,20136302,CEPILLO DENTALCEPILLO DE DIENTES MANUAL -CEPILLO DE DIENTES MANUALCEPILLO DENTAL MANUALCEPILLO INTERDENTAL Y/O INTERPROXIMAL,BRAND BLUE Y O-DENT,JAVIER ENRIQUE GARCIA FERNANDEZ,,,,,,,
3,20149966,STRATAMEDPELÍCULA PROTECTORA DE SILICONA PARA EL CUIDADO AVANZADO DE HERIDAS,STRATAMED,STRATPHARMA AG,,,,,,,
4,20003690,CATÉTERES BALÓN DE RECUPERACIONBOSTON SCIENTIFIC,EXTRACTOR™,BOSTON SCIENTIFIC CORPORATION,,,,,,,
5,20139765,ATELLICA IM RUBELLA IGM QUALITY CONTROL (RUB M QC),null,SIEMENS HEALTHCARE DIAGNOSTICS INC.,,,,,,,
6,20259163,FRESAS PARA OSTEOTOMÍA Y ARTRODESIS,GMREIS,HEALTH TEAM S.A.S,,,,,,,
7,20169234,OPTICAL LENSLENTES PARA GAFAS,DUQUE LENS,"ZHENJIANG IDEAL OPTICAL CO., LTD",,,,,,,
8,20059066,SISTEMA DE ESTIMULACION DE DIAFRAGMASISTEMA DE ESTIMULACION DE DIAFRAGMA PUNTO DE MOTOR INTRAMUSCULAR PERCUTANEO,NEURX DPS NEURX,SANDRA VALDERRAMA GARCÍA,,,,,,,
9,20020965,CEPILLO DE DIENTESCEPILLO DENTAL/TOOTHBRUSHDENTONE? ?DENTIWHITE? ?DENTAMAS? ?CHARGED? ?FORTIDENT? ?FORTIDENT CUATRIACCIÓN ?AD FORCE? ?ACTIWHITE?,?DENTONE? ?DENTIWHITE? ?DENTAMAS? ?CHARGED? ?FORTIDENT? ?FORTIDENT CUATRIA,QUALA S.A.,,,,,,,
10,19985037,CEPILLO DENTAL MANUAL CON CLORHEXIDINA GUM,GUM,ALICIA GOMEZ RODRIGUEZ,,,,,,,
11,20127671,OPHTHALMIC LENS FINISHED AND SEMI-FINISHED LENSES AND READING GLASSESLENTES OFTÁLMICOS LENTES TERMINADOS Y SEMI-TERMINADOS Y GAFAS DE LECTURA,SSHERASSI SEBASTIANO RISSORT SUPER FLEX POLY FLEX MOR MEN,"LINHAI SHIKANG GLASSES CO., LTD",,,,,,,
12,20224569,MODELHAÁCIDO HIALURÓNICO,MODELHA,LOGICALL S.A.,,,,,,,
13,20124776,PURISTERIL 340,null,RÜHL AG&CO.CHEMISCHE FABRIK KG,,,,,,,
14,20175979,SURGISPONESPONJA DE GELATINA ABSORBIBLE,SURGISPON®,LOGICALL S.A.,,,,,,,
15,1983243,APLICADORES DE ALGODÓN HIGIETEX,REDLAC,LABORATORIOS HIGIETEX S.A.S,,,,,,,
16,20156424,FINISHED AND SEMI FINISHED OPHTHALMIC LENSES FOR GLASSES -NOMBRE GENERICO LENTE OFTALMICO PARA ANTEOJOS,SHORE,"SERVIOPTICA LA ESTRELLA AGENCIA DE SERVIOPTICA S.A.S.,",,,,,,,
