index,code,name,tag,quantity
1,1-00-0366-14,GALON GEL ALCOHOLADO AL 70% ALC     ,TRÁMITE USUAL,0
2,2-09-0035-02,CONECTOR PARA BOMBA DE INFUSION CON FILTRO DE AIRE.,PRECIO ÚNICO,"207,400"
3,2-09-0037-00,AGUJA PARA NEUMOPERITONEO  (TIPO VERESS) PARA LAPARASCOPIA (Se solicita 120mm),TRÁMITE USUAL,375
4,2-09-0075-02,DETERGENTE ANIONICO EN POLVO PRESENTACION: PAQ.DE 4 LIBRAS,PRECIO ÚNICO,"4,212"
5,2-09-0081-00,"AGUJA HIPODÉRMICA,  (SE SOLICITA CALIBRE 18G X 1  1/2 PULGADAS, 38MM DE LONGITUD)",PRECIO ÚNICO,"545,000"
6,2-09-0084-00,"AGUJA HIPODÉRMICA,   (SE SOLICITA CALIBRE 21G, 1 PULGADAS, 25MM DE LONGITUD.) ",PRECIO ÚNICO,"1,260,000"
7,2-09-0085-00,"AGUJA HIPODÉRMICA,  SE SOLICITA CALIBRE 21G X 1 1/2 PULGADAS, 38MM DE LONGITUD",PRECIO ÚNICO,"1,150,000"
8,2-09-0086-00,"AGUJA HIPODÉRMICA, SE SOLICITA CALIBRE 22G X 1 PULGADAS, 25MM DE LONGITUD",PRECIO ÚNICO,"21,000"
9,2-09-0087-00,"AGUJA HIPODÉRMICA    (SE SOLICITA CALIBRE 22G X 1 1/2 PULGADAS, 38MM DE LONGITUD)",PRECIO ÚNICO,0
10,2-09-0088-00,"AGUJA HIPODÉRMICA, (SE SOLICITA CALIBRE 23G X 1 PULGADAS 25MM DE LONGITUD)",PRECIO ÚNICO,
11,2-09-0089-00,"AGUJA HIPODÉRMICA,   SE SOLICITA CALIBRE 24G X 1 PULGADAS 25MM DE LONGITUD",PRECIO ÚNICO,0
12,2-09-0090-00,"AGUJA HIPODÉRMICA DESECHABLE (Se solicita calibre 25G de 1"" de longitud) ",TRÁMITE USUAL,"996,000"
13,2-09-0090-02,"AGUJA HIPODÉRMICA    (SE SOLICITA CALIBRE 25G X 1 1/2 PULGADAS, 38MM DE LONGITUD)",PRECIO ÚNICO,0
14,2-09-0093-01,"PAPEL SATINADO PARA CAMILLA Y MESA DE EXAMEN.    (SE SOLICITA TAMAÑO 18"" ANCHO X 300 PIES LARGO)",PRECIO ÚNICO,"19,431"
15,2-09-0112-22,BANDEJA PARA CATETERIZACION VENOSA CENTRAL TRIPLE LUMEN.  SE SOLICITA CATETER DE POLIURETANO,PRECIO ÚNICO,0
16,2-09-0112-26,BANDEJA PARA CATETERIZACION VENOSO CENTRAL TRIPLE LUMEN CON 2 ANTIBIOTICOS (MINOCICLINA Y RIFAMPICINA).                                                                      (SE SOLICITA CATETER DE POLIURETANO ADULTO),PRECIO ÚNICO,"1,340"
17,2-09-0133-00,RECIPIENTE DESECHABLE PARA SISTEMA DE DRENAJE TORÁCICO DIGITAL (Se solicita de 800cc de capacidad),TRÁMITE USUAL,"25,512"
18,2-09-0134-00,TUBO PARA SISTEMA DE DRENAJE TORÁCICO DIGITAL CONEXIÓN DOBLE (Se solicita longitud de 1.5 mts). DEBE SER COMPATIBLE CON EL EQUIPO EXISTENTE EN LA INSTITUCIÓN.,TRÁMITE USUAL,"1,080"
19,2-09-0168-01,ESPONJA HEMOSTATICA DE GELATINA ABSORBIBLE.   SE SOLICITA TAMAÑO 7x5x1CM ( 70MMX50MMX10MM ),PRECIO ÚNICO,0
20,2-09-0174-02,JALEA LUBRICANTE ESTÉRIL  (SE SOLICITA TUBO DE 113 GM),TRÁMITE USUAL,"29,316"
21,2-09-0184-01,TRAJE DE PROTECCION PERSONAL (TIPO OVEROL) TAMAÑO L,TRÁMITE USUAL,"1,079,674"
22,2-09-0185-01,TRAJE DE PROTECCION PERSONAL (TIPO OVEROL)TAMAÑO XL,TRÁMITE USUAL,"708,820"
23,2-09-0188-00,"APLICADOR DE GRAPAS AUTOMÁTICO PARA LAPAROSCOPIA (Se solicita con grapa de 10mm, 20 grapas, mediano / grande)",TRÁMITE USUAL,0
24,2-09-0188-01,"APLICADOR DE GRAPAS AUTOMÁTICO PARA LAPAROSCOPIA  (SE SOLICITA TAMAÑO DE 5MM, 20 GRAPAS, MEDIANO / GRANDE)",TRÁMITE USUAL,0
25,2-09-0190-06,"VENDA DE GASA PRESATURADAS DE CLORURO DE SODIO AL 20%   (TAMAÑO 6"" (15 CM ) X 6 3/4"" (17 CM ).",TRÁMITE USUAL,0
26,2-09-0192-00,"APLICADOR DE MADERA CON ALGODÓN, ESTÉRIL  (SE SOLICITA DE 6"")",TRÁMITE USUAL,0
27,2-09-0195-01,APÓSITO HIDROCOLOIDE (FINO O EXTRA DELGADO)          (SE SOLICITA CUADRADO 15CM X 15CM).,PRECIO ÚNICO,100
28,2-09-0195-02,"APÓSITO HIDROCOLOIDE (Estándar, Regular o Extra Absorbente)                (SE SOICITA CUADRADO/IMPERMEABLE 20CM X 20CM).",PRECIO ÚNICO,"6,085"
29,2-09-0195-03,APÓSITO HIDROCOLOIDE (FINO O EXTRA DELGADO)             (SE SOLICITA CUADRADO 10CM X 10CM),PRECIO ÚNICO,0
30,2-09-0195-04,"APÓSITO HIDROCOLOIDE (Estándar, Regular o Extra Absorbente).  SE SOLICITA,  CUADRADO 15CM X 15CM",PRECIO ÚNICO,0
31,2-09-0195-07,APOSITO TRANSPARENTE ESTERIL. SE SOLICITA  CON VENTANA DE 8-10CM X 10-12.5CM,PRECIO ÚNICO,"64,700"
32,2-09-0195-08,APOSITO TRANSPARENTE ESTERIL. SE SOLICITA CON VENTANA TAMAÑO DE 5-6CM X 7-8CM,PRECIO ÚNICO,"56,900"
33,2-09-0196-00,APOSITO OCULAR ADULTO ESTERIL,TRÁMITE USUAL,"116,800"
34,2-09-0199-00,INSTRUMENTO DE ENGRAPADO PARA CIERRE DE PIEL DESECHABLE ,TRÁMITE USUAL,"17,725"
35,2-09-0199-02,"INSTRUMENTAL DE ENGRAPADO TORACO ABDOMINAL Y REGARGA, DESECHABLE (Se solicita carga de 60mm, 3.5mm de altura de grapa abierta y 1.5mm de altura de grapa cerrada. Y por cada dos (2) instrumentos con carga, debe entregar una recarga adicional) ",TRÁMITE USUAL,408
36,2-09-0199-03,"INSTRUMENTO DE ENGRAPADO TORACO ABDOMINAL Y RECARGA DESECHABLE (Se solicita carga de 30mm, 3.5mm de altura de grapa abierta y 1.5mm de altura de grapa cerrada. Por cada dos (2) instrumentos con carga, debe entregar una recarga adicional) ",TRÁMITE USUAL,0
37,2-09-0199-04,"INSTRUMENTO DE ENGRAPADO Y CORTE LINEAL PARA CIRUGÍA ABIERTA, DESECHABLE ",TRÁMITE USUAL,"1,040"
38,2-09-0199-05,"INSTRUMENTAL DE ENGRAPADO TORACO ABDOMINAL Y RECARGA DESECHABLE (Se solicita instrumento recto, carga de longitud  de 90mm, altura de grapa abierta 3.5mm y altura de grapa cerrada 1.5mm. Por cada dos (2) instrumentos con carga, debe entregar una carga adicional) ",TRÁMITE USUAL,360
39,2-09-0199-06,"INSTRUMENTO DE ENGRAPADO MECANICO CIRCULAR,DESECHABLE.   SE SOLICITA INSTRUMENTO CURVO CON GRAPA DE 29MM CON GRAPAS DE ALTURA MINIMA DE 4.8 MM ABIERTA O INDICADOR DE ESCALA DE COMPRENSION DE 2 MM CERRADA",PRECIO ÚNICO,540
40,2-09-0199-07,"ENGRAPADORA  CIRCULAR CORTANTE CON YUNQUE ARTICULABLE PARA ANASTOMOSIS DIGESTIVA (Se solicita curvo, de 31mm, con grapas de altura mínima de 4.8mm abierta)",TRÁMITE USUAL,0
